index,workerId,trueClassLabel,predictClassLabel,predictedProb
867,185-249-每天一句话测试_1463737873----13909853,no,no,0.0
868,185-249-每天一句话测试_1463737873----8007361,no,no,0.0
869,185-249-每天一句话测试_1463737873----14018599,no,no,0.0
870,185-249-每天一句话测试_1463737873----1895420,no,no,0.0
871,185-249-每天一句话测试_1463737873----5369552,no,no,0.01
872,185-249-每天一句话测试_1463737873----767784,no,no,0.0
873,185-249-每天一句话测试_1463737873----299415,no,no,0.0
874,185-249-每天一句话测试_1463737873----16739371,no,no,0.0
875,185-249-每天一句话测试_1463737873----2848240,no,no,0.0
876,185-249-每天一句话测试_1463737873----4134191,no,no,0.0
877,185-249-每天一句话测试_1463737873----2798391,no,yes,0.64
878,185-249-每天一句话测试_1463737873----14214080,no,no,0.0
879,185-249-每天一句话测试_1463737873----2152512,no,no,0.0
880,185-249-每天一句话测试_1463737873----16585267,no,no,0.0
881,185-249-每天一句话测试_1463737873----4317949,no,no,0.01
882,185-249-每天一句话测试_1463737873----4534337,no,no,0.0
883,185-249-每天一句话测试_1463737873----765108,no,no,0.0
884,185-249-每天一句话测试_1463737873----233637,no,no,0.0
885,185-249-每天一句话测试_1463737873----17003089,no,no,0.0
886,185-249-每天一句话测试_1463737873----16574149,no,no,0.0
887,185-249-每天一句话测试_1463737873----15468189,no,no,0.0
888,185-249-每天一句话测试_1463737873----15105827,no,no,0.0
889,185-249-每天一句话测试_1463737873----5322032,no,no,0.0
890,185-249-每天一句话测试_1463737873----14730456,no,no,0.0
891,185-249-每天一句话测试_1463737873----16709972,no,no,0.0
892,185-249-每天一句话测试_1463737873----14563168,no,no,0.0
893,185-249-每天一句话测试_1463737873----14276746,no,no,0.0
894,185-249-每天一句话测试_1463737873----14636580,no,no,0.0
895,185-249-每天一句话测试_1463737873----14276748,no,no,0.0
896,185-249-每天一句话测试_1463737873----3598481,no,no,0.0
897,185-249-每天一句话测试_1463737873----2086093,no,no,0.0
898,185-249-每天一句话测试_1463737873----1157720,no,no,0.0
899,185-249-每天一句话测试_1463737873----2480577,no,no,0.0
900,185-249-每天一句话测试_1463737873----2215226,no,no,0.0
901,185-249-每天一句话测试_1463737873----17248361,no,no,0.0
902,185-249-每天一句话测试_1463737873----2733888,no,no,0.0
903,185-249-每天一句话测试_1463737873----8459046,no,no,0.0
904,185-249-每天一句话测试_1463737873----1850066,no,no,0.0
905,185-249-每天一句话测试_1463737873----661921,no,no,0.0
906,185-249-每天一句话测试_1463737873----12998805,no,no,0.02
907,185-249-每天一句话测试_1463737873----283921,no,no,0.0
908,185-249-每天一句话测试_1463737873----3487628,no,no,0.0
909,185-249-每天一句话测试_1463737873----11037338,no,no,0.0
910,185-249-每天一句话测试_1463737873----13280843,no,no,0.0
911,185-249-每天一句话测试_1463737873----2810494,no,no,0.0
912,185-249-每天一句话测试_1463737873----2239675,no,no,0.0
913,185-249-每天一句话测试_1463737873----1032704,no,no,0.0
914,185-249-每天一句话测试_1463737873----15274105,no,no,0.0
915,185-249-每天一句话测试_1463737873----17204770,no,no,0.0
916,185-249-每天一句话测试_1463737873----13829604,no,no,0.0
917,185-249-每天一句话测试_1463737873----13872456,no,no,0.0
918,185-249-每天一句话测试_1463737873----14376974,no,no,0.0
919,185-249-每天一句话测试_1463737873----14132681,no,no,0.0
920,185-249-每天一句话测试_1463737873----14179791,no,no,0.0
921,185-249-每天一句话测试_1463737873----16622332,no,no,0.01
922,185-249-每天一句话测试_1463737873----2147581,no,no,0.0
923,185-249-每天一句话测试_1463737873----5160035,no,no,0.0
924,185-249-每天一句话测试_1463737873----14006209,no,yes,0.7583333333333334
925,185-249-每天一句话测试_1463737873----16562189,no,no,0.0
926,185-249-每天一句话测试_1463737873----2295397,no,no,0.0
927,185-249-每天一句话测试_1463737873----16681542,no,no,0.0
928,185-249-每天一句话测试_1463737873----16738412,no,no,0.0
929,185-249-每天一句话测试_1463737873----3590533,no,no,0.0
930,185-249-每天一句话测试_1463737873----15195321,no,no,0.0
931,185-249-每天一句话测试_1463737873----16621492,no,no,0.0
932,185-249-每天一句话测试_1463737873----14061057,no,no,0.0
933,185-249-每天一句话测试_1463737873----9581595,no,no,0.0
934,185-249-每天一句话测试_1463737873----14100603,no,no,0.0
935,185-249-每天一句话测试_1463737873----8359313,no,no,0.0
936,185-249-每天一句话测试_1463737873----8993718,no,no,0.0
937,185-249-每天一句话测试_1463737873----2780615,no,no,0.0
938,185-249-每天一句话测试_1463737873----9855347,no,no,0.0
939,185-249-每天一句话测试_1463737873----16722054,no,no,0.0
940,185-249-每天一句话测试_1463737873----16507444,no,no,0.01
941,185-249-每天一句话测试_1463737873----11533757,no,no,0.0
942,185-249-每天一句话测试_1463737873----16794589,no,no,0.0
943,185-249-每天一句话测试_1463737873----14433506,no,no,0.0
944,185-249-每天一句话测试_1463737873----12138826,no,no,0.0
945,185-249-每天一句话测试_1463737873----1091925,no,no,0.0
946,185-249-每天一句话测试_1463737873----3906104,no,no,0.0
947,185-249-每天一句话测试_1463737873----17008344,no,no,0.0
948,185-249-每天一句话测试_1463737873----16783003,no,no,0.0
949,185-249-每天一句话测试_1463737873----16571921,no,no,0.0
950,185-249-每天一句话测试_1463737873----3357223,no,no,0.0
951,185-249-每天一句话测试_1463737873----1048262,no,no,0.0
952,185-249-每天一句话测试_1463737873----16759381,no,yes,0.958198051948052
953,185-249-每天一句话测试_1463737873----14452258,no,no,0.0
954,185-249-每天一句话测试_1463737873----8926093,no,no,0.0
955,185-249-每天一句话测试_1463737873----1147949,no,no,0.01
956,185-249-每天一句话测试_1463737873----14563076,no,no,0.0
957,185-249-每天一句话测试_1463737873----14865310,no,no,0.0
958,185-249-每天一句话测试_1463737873----15025752,no,no,0.0
959,185-249-每天一句话测试_1463737873----1131124,no,no,0.0
960,185-249-每天一句话测试_1463737873----5359855,no,no,0.0
961,185-249-每天一句话测试_1463737873----13795407,no,no,0.0
962,185-249-每天一句话测试_1463737873----2883881,no,no,0.0
963,185-249-每天一句话测试_1463737873----1151198,no,no,0.0
964,185-249-每天一句话测试_1463737873----13998312,no,no,0.0
965,185-249-每天一句话测试_1463737873----17267093,no,no,0.0
966,185-249-每天一句话测试_1463737873----1399806,no,no,0.0
967,185-249-每天一句话测试_1463737873----793286,no,no,0.0
968,185-249-每天一句话测试_1463737873----1509428,no,no,0.0
969,185-249-每天一句话测试_1463737873----2074195,no,no,0.01
970,185-249-每天一句话测试_1463737873----2996405,no,no,0.0
971,185-249-每天一句话测试_1463737873----2548558,no,no,0.02
972,185-249-每天一句话测试_1463737873----2158259,no,no,0.0
973,185-249-每天一句话测试_1463737873----1123985,no,no,0.0
974,185-249-每天一句话测试_1463737873----475868,no,no,0.0
975,185-249-每天一句话测试_1463737873----1440586,no,no,0.0
976,185-249-每天一句话测试_1463737873----3321291,no,no,0.0
977,185-249-每天一句话测试_1463737873----14806140,no,no,0.0
978,185-249-每天一句话测试_1463737873----16461108,no,no,0.0
979,185-249-每天一句话测试_1463737873----361416,no,no,0.0
980,185-249-每天一句话测试_1463737873----3282877,no,no,0.0
981,185-249-每天一句话测试_1463737873----2285132,no,no,0.0
982,185-249-每天一句话测试_1463737873----16622785,no,no,0.0
983,185-249-每天一句话测试_1463737873----16566118,no,no,0.0
984,185-249-每天一句话测试_1463737873----5216595,no,no,0.0
985,185-249-每天一句话测试_1463737873----336506,no,no,0.0
986,185-249-每天一句话测试_1463737873----15053395,no,no,0.0
987,185-249-每天一句话测试_1463737873----2341204,no,no,0.0
988,185-249-每天一句话测试_1463737873----748644,no,no,0.0
989,185-249-每天一句话测试_1463737873----16455730,no,no,0.0
990,185-249-每天一句话测试_1463737873----247878,no,no,0.0
991,185-249-每天一句话测试_1463737873----16569621,no,no,0.0
992,185-249-每天一句话测试_1463737873----13906763,no,no,0.0
993,185-249-每天一句话测试_1463737873----14488635,no,no,0.0
994,185-249-每天一句话测试_1463737873----1639857,no,no,0.0
995,185-249-每天一句话测试_1463737873----15287469,no,no,0.0
996,185-249-每天一句话测试_1463737873----15414415,no,no,0.01
997,185-249-每天一句话测试_1463737873----381030,no,no,0.0
998,185-249-每天一句话测试_1463737873----1597163,no,no,0.0
999,185-249-每天一句话测试_1463737873----556889,no,no,0.0
1000,185-249-每天一句话测试_1463737873----314714,no,no,0.0
1001,185-249-每天一句话测试_1463737873----1091945,no,no,0.0
1002,185-249-每天一句话测试_1463737873----16575065,no,no,0.0
1003,185-249-每天一句话测试_1463737873----14393094,no,no,0.0
1004,185-249-每天一句话测试_1463737873----13910758,no,no,0.0
1005,185-249-每天一句话测试_1463737873----11231044,no,no,0.01
1006,185-249-每天一句话测试_1463737873----1744081,no,no,0.0
1007,185-249-每天一句话测试_1463737873----2685290,no,no,0.0
1008,185-249-每天一句话测试_1463737873----9742256,no,no,0.0
1009,185-249-每天一句话测试_1463737873----6842025,no,no,0.0
1010,185-249-每天一句话测试_1463737873----13892049,no,no,0.0
1011,185-249-每天一句话测试_1463737873----6306896,no,no,0.0
1012,185-249-每天一句话测试_1463737873----14294690,no,no,0.0
1013,185-249-每天一句话测试_1463737873----619105,no,no,0.0
1014,185-249-每天一句话测试_1463737873----189951,no,no,0.0
1015,185-249-每天一句话测试_1463737873----14146880,no,no,0.0
1016,185-249-每天一句话测试_1463737873----15449988,no,no,0.0
1017,185-249-每天一句话测试_1463737873----3461424,no,no,0.0
1018,185-249-每天一句话测试_1463737873----769576,no,no,0.0
1019,185-249-每天一句话测试_1463737873----13941483,no,no,0.0
1020,185-249-每天一句话测试_1463737873----1341648,no,no,0.0
1021,185-249-每天一句话测试_1463737873----14437063,no,no,0.0
1022,185-249-每天一句话测试_1463737873----2100056,no,no,0.01
1023,185-249-每天一句话测试_1463737873----14086774,no,no,0.0
1024,185-249-每天一句话测试_1463737873----14178892,no,no,0.01
1025,185-249-每天一句话测试_1463737873----14764705,no,no,0.0
1026,185-249-每天一句话测试_1463737873----648537,no,no,0.01
1027,185-249-每天一句话测试_1463737873----1156853,no,no,0.0
1028,185-249-每天一句话测试_1463737873----63205,no,no,0.0
1029,185-249-每天一句话测试_1463737873----14059145,no,no,0.0
1030,185-249-每天一句话测试_1463737873----3300321,no,no,0.0
1031,185-249-每天一句话测试_1463737873----14853378,no,no,0.0
1032,185-249-每天一句话测试_1463737873----16655691,no,no,0.0
1033,185-249-每天一句话测试_1463737873----14824819,no,no,0.0
1034,185-249-每天一句话测试_1463737873----16567470,no,no,0.01
1035,185-249-每天一句话测试_1463737873----2822499,no,no,0.0
1036,185-249-每天一句话测试_1463737873----9251736,no,no,0.0
1037,185-249-每天一句话测试_1463737873----1895387,no,no,0.0
1038,185-249-每天一句话测试_1463737873----17233290,no,no,0.0
1039,185-249-每天一句话测试_1463737873----1303850,no,no,0.0
1040,185-249-每天一句话测试_1463737873----13918254,no,no,0.0
1041,185-249-每天一句话测试_1463737873----13910775,no,no,0.03
1042,185-249-每天一句话测试_1463737873----14397490,no,no,0.0
1043,185-249-每天一句话测试_1463737873----1624378,no,no,0.0
1044,185-249-每天一句话测试_1463737873----9786285,no,no,0.0
1045,185-249-每天一句话测试_1463737873----14569673,no,no,0.0
1046,185-249-每天一句话测试_1463737873----1866861,no,no,0.0
1047,185-249-每天一句话测试_1463737873----15052078,no,no,0.0
1048,185-249-每天一句话测试_1463737873----14218044,no,no,0.0
1049,185-249-每天一句话测试_1463737873----16623644,no,no,0.0
1050,185-249-每天一句话测试_1463737873----14463345,no,no,0.01
1051,185-249-每天一句话测试_1463737873----14217190,no,no,0.0
1052,185-249-每天一句话测试_1463737873----2325183,no,no,0.0
1053,185-249-每天一句话测试_1463737873----3980417,no,no,0.0
1054,185-249-每天一句话测试_1463737873----6772139,no,no,0.0
1055,185-249-每天一句话测试_1463737873----14164280,no,no,0.0
1056,185-249-每天一句话测试_1463737873----11735789,no,no,0.0
1057,185-249-每天一句话测试_1463737873----14017311,no,no,0.0
1058,185-249-每天一句话测试_1463737873----2327366,no,no,0.0
1059,185-249-每天一句话测试_1463737873----9152062,no,no,0.0
1060,185-249-每天一句话测试_1463737873----14461170,no,no,0.0
1061,185-249-每天一句话测试_1463737873----16689445,no,no,0.0
1062,185-249-每天一句话测试_1463737873----2814888,no,no,0.0
1063,185-249-每天一句话测试_1463737873----1957681,no,no,0.0
1064,185-249-每天一句话测试_1463737873----212314,no,no,0.0
1065,185-249-每天一句话测试_1463737873----1904729,no,no,0.0
1066,185-249-每天一句话测试_1463737873----2778711,no,no,0.0
1067,185-249-每天一句话测试_1463737873----1993359,no,no,0.0
1068,185-249-每天一句话测试_1463737873----14540821,no,no,0.0
1069,185-249-每天一句话测试_1463737873----2914504,no,no,0.0
1070,185-249-每天一句话测试_1463737873----14321847,no,no,0.01
1071,185-249-每天一句话测试_1463737873----14516708,no,no,0.0
1072,185-249-每天一句话测试_1463737873----16735794,no,no,0.0
1073,185-249-每天一句话测试_1463737873----10190920,no,no,0.0
1074,185-249-每天一句话测试_1463737873----1632333,no,no,0.0
1075,185-249-每天一句话测试_1463737873----15419237,no,no,0.0
1076,185-249-每天一句话测试_1463737873----720700,no,no,0.0
1077,185-249-每天一句话测试_1463737873----16467759,no,no,0.0
1078,185-249-每天一句话测试_1463737873----16492727,no,no,0.0
1079,185-249-每天一句话测试_1463737873----11043195,no,no,0.01
1080,185-249-每天一句话测试_1463737873----1194755,no,no,0.0
1081,185-249-每天一句话测试_1463737873----16766046,no,no,0.0
1082,185-249-每天一句话测试_1463737873----1009996,no,no,0.0
1083,185-249-每天一句话测试_1463737873----16734461,no,no,0.0
1084,185-249-每天一句话测试_1463737873----1438667,no,no,0.0
1085,185-249-每天一句话测试_1463737873----16873781,no,no,0.0
1086,185-249-每天一句话测试_1463737873----17198859,no,no,0.0
1087,185-249-每天一句话测试_1463737873----16636908,no,no,0.0
1088,185-249-每天一句话测试_1463737873----3469357,no,no,0.01
1089,185-249-每天一句话测试_1463737873----14471830,no,no,0.0
1090,185-249-每天一句话测试_1463737873----16916915,no,no,0.0
1091,185-249-每天一句话测试_1463737873----483416,no,no,0.0
1092,185-249-每天一句话测试_1463737873----14309717,no,no,0.0
1093,185-249-每天一句话测试_1463737873----1397244,no,no,0.0
1094,185-249-每天一句话测试_1463737873----2844659,no,no,0.0
1095,185-249-每天一句话测试_1463737873----794991,no,no,0.0
1096,185-249-每天一句话测试_1463737873----2021602,no,no,0.0
1097,185-249-每天一句话测试_1463737873----14206954,no,no,0.0
1098,185-249-每天一句话测试_1463737873----2973722,no,no,0.0
1099,185-249-每天一句话测试_1463737873----16566151,no,no,0.0
1100,185-249-每天一句话测试_1463737873----16466417,no,no,0.0
1101,185-249-每天一句话测试_1463737873----14121961,no,no,0.0
1102,185-249-每天一句话测试_1463737873----5292646,no,no,0.0
1103,185-249-每天一句话测试_1463737873----17285275,no,no,0.0
1104,185-249-每天一句话测试_1463737873----14137061,no,no,0.0
1105,185-249-每天一句话测试_1463737873----14236705,no,no,0.02
1106,185-249-每天一句话测试_1463737873----14086732,no,no,0.0
1107,185-249-每天一句话测试_1463737873----7778278,no,no,0.0
1108,185-249-每天一句话测试_1463737873----16558554,no,no,0.0
1109,185-249-每天一句话测试_1463737873----2447130,no,no,0.0
1110,185-249-每天一句话测试_1463737873----2951947,no,no,0.0
1111,185-249-每天一句话测试_1463737873----774553,no,no,0.0
1112,185-249-每天一句话测试_1463737873----1017125,no,no,0.0
1113,185-249-每天一句话测试_1463737873----14934744,no,no,0.0
1114,185-249-每天一句话测试_1463737873----2899366,no,no,0.0
1115,185-249-每天一句话测试_1463737873----17349358,no,no,0.0
1116,185-249-每天一句话测试_1463737873----16566177,no,no,0.0
1117,185-249-每天一句话测试_1463737873----3288199,no,no,0.0
1118,185-249-每天一句话测试_1463737873----5989239,no,no,0.0
1119,185-249-每天一句话测试_1463737873----14185167,no,no,0.0
1120,185-249-每天一句话测试_1463737873----14221226,no,no,0.0
1121,185-249-每天一句话测试_1463737873----16573700,no,no,0.0
1122,185-249-每天一句话测试_1463737873----16896885,no,no,0.01
1123,185-249-每天一句话测试_1463737873----4395470,no,no,0.0
1124,185-249-每天一句话测试_1463737873----14126389,no,no,0.0
1125,185-249-每天一句话测试_1463737873----17302229,no,no,0.0
1126,185-249-每天一句话测试_1463737873----13965481,no,no,0.0
1127,185-249-每天一句话测试_1463737873----1820221,no,no,0.0
1128,185-249-每天一句话测试_1463737873----3224575,no,no,0.0
1129,185-249-每天一句话测试_1463737873----10049786,no,no,0.01
1130,185-249-每天一句话测试_1463737873----12597303,no,no,0.0
1131,185-249-每天一句话测试_1463737873----1367846,no,no,0.0
1132,185-249-每天一句话测试_1463737873----15477140,no,no,0.0
1133,185-249-每天一句话测试_1463737873----16744237,no,no,0.0
1134,185-249-每天一句话测试_1463737873----346723,no,no,0.0
1135,185-249-每天一句话测试_1463737873----2296655,no,no,0.0
1136,185-249-每天一句话测试_1463737873----7950625,no,no,0.0
1137,185-249-每天一句话测试_1463737873----481216,no,no,0.0
1138,185-249-每天一句话测试_1463737873----14137035,no,no,0.0
1139,185-249-每天一句话测试_1463737873----8287,no,no,0.0
1140,185-249-每天一句话测试_1463737873----9316675,no,no,0.0
1141,185-249-每天一句话测试_1463737873----15432650,no,no,0.0
1142,185-249-每天一句话测试_1463737873----14925426,no,no,0.0
1143,185-249-每天一句话测试_1463737873----209198,no,no,0.0
1144,185-249-每天一句话测试_1463737873----16742052,no,no,0.0
1145,185-249-每天一句话测试_1463737873----14859030,no,no,0.0
1146,185-249-每天一句话测试_1463737873----1362140,no,no,0.0
1147,185-249-每天一句话测试_1463737873----2936783,no,no,0.0
1148,185-249-每天一句话测试_1463737873----16828778,no,no,0.0
1149,185-249-每天一句话测试_1463737873----1703194,no,no,0.0
1150,185-249-每天一句话测试_1463737873----7715983,no,no,0.0
1151,185-249-每天一句话测试_1463737873----15116103,no,no,0.0
1152,185-249-每天一句话测试_1463737873----7505471,no,no,0.01
1153,185-249-每天一句话测试_1463737873----16676574,no,no,0.0
1154,185-249-每天一句话测试_1463737873----14686795,no,no,0.0
1155,185-249-每天一句话测试_1463737873----14255468,no,no,0.0
1156,185-249-每天一句话测试_1463737873----13829650,no,no,0.0
1157,185-249-每天一句话测试_1463737873----4648739,no,no,0.0
1158,185-249-每天一句话测试_1463737873----2055845,no,no,0.02
1159,185-249-每天一句话测试_1463737873----3971989,no,no,0.0
1160,185-249-每天一句话测试_1463737873----1675055,no,no,0.0
1161,185-249-每天一句话测试_1463737873----2961724,no,no,0.0
1162,185-249-每天一句话测试_1463737873----13880937,no,no,0.0
1163,185-249-每天一句话测试_1463737873----372169,no,no,0.0
1164,185-249-每天一句话测试_1463737873----2999908,no,no,0.0
1165,185-249-每天一句话测试_1463737873----3101741,no,no,0.0
1166,185-249-每天一句话测试_1463737873----14430091,no,no,0.0
1167,185-249-每天一句话测试_1463737873----1732947,no,no,0.0
1168,185-249-每天一句话测试_1463737873----5344708,no,no,0.0
1169,185-249-每天一句话测试_1463737873----9504119,no,no,0.0
1170,185-249-每天一句话测试_1463737873----14619598,no,no,0.0
1171,185-249-每天一句话测试_1463737873----16566198,no,no,0.0
1172,185-249-每天一句话测试_1463737873----15174427,no,no,0.01
1173,185-249-每天一句话测试_1463737873----3760126,no,no,0.0
1174,185-249-每天一句话测试_1463737873----12457545,no,no,0.0
1175,185-249-每天一句话测试_1463737873----3004695,no,no,0.0
1176,185-249-每天一句话测试_1463737873----16594660,no,no,0.0
1177,185-249-每天一句话测试_1463737873----14706835,no,no,0.0
1178,185-249-每天一句话测试_1463737873----15422431,no,no,0.0
1179,185-249-每天一句话测试_1463737873----14233222,no,no,0.0
1180,185-249-每天一句话测试_1463737873----3004699,no,no,0.0
1181,185-249-每天一句话测试_1463737873----1247286,no,no,0.0
1182,185-249-每天一句话测试_1463737873----1843321,no,no,0.0
1183,185-249-每天一句话测试_1463737873----14331619,no,no,0.0
1184,185-249-每天一句话测试_1463737873----14210189,no,no,0.0
1185,185-249-每天一句话测试_1463737873----1717782,no,no,0.01
1186,185-249-每天一句话测试_1463737873----15422438,no,no,0.0
1187,185-249-每天一句话测试_1463737873----7037588,no,no,0.0
1188,185-249-每天一句话测试_1463737873----16617366,no,no,0.0
1189,185-249-每天一句话测试_1463737873----840017,no,no,0.0
1190,185-249-每天一句话测试_1463737873----14294610,no,no,0.0
1191,185-249-每天一句话测试_1463737873----2858800,no,no,0.0
1192,185-249-每天一句话测试_1463737873----5226322,no,no,0.0
1193,185-249-每天一句话测试_1463737873----2994687,no,no,0.01
1194,185-249-每天一句话测试_1463737873----15455774,no,no,0.0
1195,185-249-每天一句话测试_1463737873----3155115,no,no,0.01
1196,185-249-每天一句话测试_1463737873----17360564,no,no,0.0
1197,185-249-每天一句话测试_1463737873----1599760,no,no,0.0
1198,185-249-每天一句话测试_1463737873----2005577,no,no,0.0
1199,185-249-每天一句话测试_1463737873----13971746,no,no,0.0
1200,185-249-每天一句话测试_1463737873----17297299,no,no,0.0
1201,185-249-每天一句话测试_1463737873----5031835,no,no,0.0
1202,185-249-每天一句话测试_1463737873----14672180,no,no,0.0
1203,185-249-每天一句话测试_1463737873----2386105,no,no,0.01
1204,185-249-每天一句话测试_1463737873----14267021,no,yes,0.94
1205,185-249-每天一句话测试_1463737873----1134666,no,no,0.0
1206,185-249-每天一句话测试_1463737873----1623445,no,no,0.0
1207,185-249-每天一句话测试_1463737873----5842460,no,no,0.0
1208,185-249-每天一句话测试_1463737873----644570,no,no,0.0
1209,185-249-每天一句话测试_1463737873----14001364,no,no,0.0
1210,185-249-每天一句话测试_1463737873----16991766,no,no,0.0
1211,185-249-每天一句话测试_1463737873----14395220,no,no,0.0
1212,185-249-每天一句话测试_1463737873----3471659,no,no,0.0
1213,185-249-每天一句话测试_1463737873----2191626,no,no,0.0
1214,185-249-每天一句话测试_1463737873----12341890,no,no,0.0
1215,185-249-每天一句话测试_1463737873----14725545,no,no,0.0
1216,185-249-每天一句话测试_1463737873----13908081,no,no,0.0
1217,185-249-每天一句话测试_1463737873----16656930,no,no,0.01
1218,185-249-每天一句话测试_1463737873----1716475,no,no,0.0
1219,185-249-每天一句话测试_1463737873----3297956,no,no,0.0
1220,185-249-每天一句话测试_1463737873----15401517,no,no,0.0
1221,185-249-每天一句话测试_1463737873----14209189,no,no,0.0
1222,185-249-每天一句话测试_1463737873----16584849,no,no,0.0
1223,185-249-每天一句话测试_1463737873----14154892,no,no,0.0
1224,185-249-每天一句话测试_1463737873----14173132,no,no,0.0
1225,185-249-每天一句话测试_1463737873----15106364,no,yes,0.92
1226,185-249-每天一句话测试_1463737873----11570290,no,no,0.0
1227,185-249-每天一句话测试_1463737873----1236140,no,no,0.0
1228,185-249-每天一句话测试_1463737873----13874217,no,no,0.0
1229,185-249-每天一句话测试_1463737873----47148,no,no,0.0
1230,185-249-每天一句话测试_1463737873----14411788,no,no,0.0
1231,185-249-每天一句话测试_1463737873----14525236,no,no,0.0
1232,185-249-每天一句话测试_1463737873----17037746,no,no,0.0
1233,185-249-每天一句话测试_1463737873----2110233,no,no,0.03
1234,185-249-每天一句话测试_1463737873----14937829,no,no,0.0
1235,185-249-每天一句话测试_1463737873----12216720,no,no,0.0
1236,185-249-每天一句话测试_1463737873----15852426,no,no,0.0
1237,185-249-每天一句话测试_1463737873----16676531,no,no,0.0
1238,185-249-每天一句话测试_1463737873----259448,no,no,0.0
1239,185-249-每天一句话测试_1463737873----7472919,no,no,0.0
1240,185-249-每天一句话测试_1463737873----2991151,no,no,0.0
1241,185-249-每天一句话测试_1463737873----4584225,no,no,0.0
1242,185-249-每天一句话测试_1463737873----14246,no,no,0.0
1243,185-249-每天一句话测试_1463737873----2050597,no,no,0.0
1244,185-249-每天一句话测试_1463737873----16631668,no,no,0.0
1245,185-249-每天一句话测试_1463737873----4780175,no,no,0.0
1246,185-249-每天一句话测试_1463737873----2329141,no,no,0.0
1247,185-249-每天一句话测试_1463737873----15422426,no,no,0.0
1248,185-249-每天一句话测试_1463737873----1282094,no,no,0.0
1249,185-249-每天一句话测试_1463737873----8237120,no,no,0.01
1250,185-249-每天一句话测试_1463737873----13956142,no,no,0.0
1251,185-249-每天一句话测试_1463737873----14208748,no,no,0.0
1252,185-249-每天一句话测试_1463737873----2041740,no,no,0.0
1253,185-249-每天一句话测试_1463737873----10786866,no,no,0.0
1254,185-249-每天一句话测试_1463737873----13993568,no,no,0.0
1255,185-249-每天一句话测试_1463737873----5452027,no,no,0.0
1256,185-249-每天一句话测试_1463737873----14150436,no,no,0.0
1257,185-249-每天一句话测试_1463737873----1208966,no,no,0.0
1258,185-249-每天一句话测试_1463737873----1605595,no,no,0.01
1259,185-249-每天一句话测试_1463737873----14391433,no,no,0.0
1260,185-249-每天一句话测试_1463737873----2333189,no,no,0.0
1261,185-249-每天一句话测试_1463737873----5066526,no,no,0.0
1262,185-249-每天一句话测试_1463737873----14342025,no,no,0.0
1263,185-249-每天一句话测试_1463737873----12461320,no,no,0.0
1264,185-249-每天一句话测试_1463737873----14413305,no,no,0.0
1265,185-249-每天一句话测试_1463737873----1289971,no,no,0.0
1266,185-249-每天一句话测试_1463737873----2862027,no,no,0.0
1267,185-249-每天一句话测试_1463737873----1538667,no,no,0.0
1268,185-249-每天一句话测试_1463737873----14263135,no,no,0.0
1269,185-249-每天一句话测试_1463737873----7346028,no,no,0.0
1270,185-249-每天一句话测试_1463737873----13984604,no,no,0.0
1271,185-249-每天一句话测试_1463737873----17308085,no,no,0.0
1272,185-249-每天一句话测试_1463737873----8057533,no,no,0.0
1273,185-249-每天一句话测试_1463737873----15463472,no,no,0.01
1274,185-249-每天一句话测试_1463737873----17344182,no,no,0.0
1275,185-249-每天一句话测试_1463737873----1070418,no,no,0.0
1276,185-249-每天一句话测试_1463737873----6389363,no,no,0.0
1277,185-249-每天一句话测试_1463737873----14308592,no,no,0.0
1278,185-249-每天一句话测试_1463737873----16707498,no,no,0.0
1279,185-249-每天一句话测试_1463737873----9448590,no,no,0.0
1280,185-249-每天一句话测试_1463737873----14345547,no,no,0.0
1281,185-249-每天一句话测试_1463737873----4450449,no,no,0.0
1282,185-249-每天一句话测试_1463737873----548648,no,no,0.0
1283,185-249-每天一句话测试_1463737873----12063861,no,no,0.0
1284,185-249-每天一句话测试_1463737873----14392307,no,no,0.0
1285,185-249-每天一句话测试_1463737873----17360670,no,no,0.0
1286,185-249-每天一句话测试_1463737873----2464995,no,yes,0.93
1287,185-249-每天一句话测试_1463737873----13507099,no,no,0.01
1288,185-249-每天一句话测试_1463737873----15437163,no,yes,0.99
1289,185-249-每天一句话测试_1463737873----16827706,no,no,0.0
1290,185-249-每天一句话测试_1463737873----14792892,no,no,0.0
1291,185-249-每天一句话测试_1463737873----11905750,no,no,0.0
1292,185-249-每天一句话测试_1463737873----16685571,no,no,0.0
1293,185-249-每天一句话测试_1463737873----779835,no,no,0.0
1294,185-249-每天一句话测试_1463737873----6357309,no,no,0.0
1295,185-249-每天一句话测试_1463737873----14628016,no,no,0.0
1296,185-249-每天一句话测试_1463737873----14398087,no,no,0.0
1297,185-249-每天一句话测试_1463737873----16536377,no,no,0.0
1298,185-249-每天一句话测试_1463737873----13790873,no,no,0.0
1299,185-249-每天一句话测试_1463737873----4354171,no,no,0.0
1300,185-249-每天一句话测试_1463737873----1516873,no,no,0.0
1301,185-249-每天一句话测试_1463737873----16617463,no,no,0.0
1302,185-249-每天一句话测试_1463737873----17046497,no,no,0.0
1303,185-249-每天一句话测试_1463737873----16620616,no,no,0.0
1304,185-249-每天一句话测试_1463737873----16675762,no,no,0.0
1305,185-249-每天一句话测试_1463737873----16491365,no,no,0.0
1306,185-249-每天一句话测试_1463737873----14221757,no,no,0.0
1307,185-249-每天一句话测试_1463737873----15320906,no,no,0.0
